19:20:51.420 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1704 valid characters of 1704 total characters (0 removed)
Loaded and converted file: 1231 valid characters of 1231 total characters (0 removed)
Loaded and converted file: 3255 valid characters of 3255 total characters (0 removed)
Loaded and converted file: 1723 valid characters of 1723 total characters (0 removed)
Loaded and converted file: 1167 valid characters of 1167 total characters (0 removed)
Loaded and converted file: 2141 valid characters of 2141 total characters (0 removed)
Loaded and converted file: 7510 valid characters of 7510 total characters (0 removed)
Loaded and converted file: 3564 valid characters of 3564 total characters (0 removed)
Loaded and converted file: 2428 valid characters of 2428 total characters (0 removed)
Loaded and converted file: 1601 valid characters of 1601 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 4986 valid characters of 4986 total characters (0 removed)
Loaded and converted file: 7526 valid characters of 7526 total characters (0 removed)
Loaded and converted file: 3528 valid characters of 3528 total characters (0 removed)
Loaded and converted file: 1449 valid characters of 1449 total characters (0 removed)
Loaded and converted file: 3779 valid characters of 3779 total characters (0 removed)
Loaded and converted file: 1605 valid characters of 1605 total characters (0 removed)
Loaded and converted file: 2904 valid characters of 2904 total characters (0 removed)
Loaded and converted file: 1287 valid characters of 1287 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2751 total characters (1 removed)
Loaded and converted file: 3156 valid characters of 3156 total characters (0 removed)
Loaded and converted file: 4243 valid characters of 4243 total characters (0 removed)
Loaded and converted file: 7470 valid characters of 7470 total characters (0 removed)
Loaded and converted file: 3113 valid characters of 3113 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 3103 valid characters of 3103 total characters (0 removed)
Loaded and converted file: 4629 valid characters of 4629 total characters (0 removed)
Loaded and converted file: 6367 valid characters of 6368 total characters (1 removed)
Loaded and converted file: 2196 valid characters of 2196 total characters (0 removed)
Loaded and converted file: 1395 valid characters of 1395 total characters (0 removed)
Loaded and converted file: 5785 valid characters of 5785 total characters (0 removed)
Loaded and converted file: 3177 valid characters of 3177 total characters (0 removed)
Loaded and converted file: 1424 valid characters of 1424 total characters (0 removed)
Loaded and converted file: 3167 valid characters of 3167 total characters (0 removed)
Loaded and converted file: 2091 valid characters of 2091 total characters (0 removed)
Loaded and converted file: 6507 valid characters of 6507 total characters (0 removed)
Loaded and converted file: 4110 valid characters of 4111 total characters (1 removed)
Loaded and converted file: 1430 valid characters of 1430 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 3010 valid characters of 3010 total characters (0 removed)
Loaded and converted file: 3700 valid characters of 3700 total characters (0 removed)
Loaded and converted file: 3839 valid characters of 3839 total characters (0 removed)
Loaded and converted file: 3198 valid characters of 3198 total characters (0 removed)
Loaded and converted file: 3486 valid characters of 3486 total characters (0 removed)
Loaded and converted file: 2981 valid characters of 2981 total characters (0 removed)
Loaded and converted file: 2355 valid characters of 2355 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 6957 valid characters of 6957 total characters (0 removed)
Loaded and converted file: 2768 valid characters of 2768 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 2645 valid characters of 2645 total characters (0 removed)
Loaded and converted file: 2824 valid characters of 2824 total characters (0 removed)
Loaded and converted file: 1564 valid characters of 1564 total characters (0 removed)
Loaded and converted file: 8778 valid characters of 8778 total characters (0 removed)
Loaded and converted file: 5893 valid characters of 5893 total characters (0 removed)
Loaded and converted file: 2806 valid characters of 2806 total characters (0 removed)
Loaded and converted file: 1771 valid characters of 1771 total characters (0 removed)
Loaded and converted file: 2030 valid characters of 2030 total characters (0 removed)
Loaded and converted file: 3994 valid characters of 3994 total characters (0 removed)
Loaded and converted file: 5881 valid characters of 5881 total characters (0 removed)
Loaded and converted file: 3948 valid characters of 3948 total characters (0 removed)
Loaded and converted file: 3392 valid characters of 3392 total characters (0 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 4744 valid characters of 4744 total characters (0 removed)
Loaded and converted file: 6533 valid characters of 6533 total characters (0 removed)
Loaded and converted file: 6858 valid characters of 6858 total characters (0 removed)
Loaded and converted file: 1993 valid characters of 1993 total characters (0 removed)
Loaded and converted file: 2531 valid characters of 2531 total characters (0 removed)
Loaded and converted file: 2089 valid characters of 2089 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 8752 valid characters of 8752 total characters (0 removed)
Loaded and converted file: 2239 valid characters of 2239 total characters (0 removed)
Loaded and converted file: 4733 valid characters of 4733 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1971 valid characters of 1971 total characters (0 removed)
Loaded and converted file: 1232 valid characters of 1232 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 2458 valid characters of 2458 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 2523 valid characters of 2523 total characters (0 removed)
Loaded and converted file: 2603 valid characters of 2603 total characters (0 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 2338 valid characters of 2338 total characters (0 removed)
Loaded and converted file: 3758 valid characters of 3758 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1241 total characters (0 removed)
Loaded and converted file: 3968 valid characters of 3969 total characters (1 removed)
Loaded and converted file: 6869 valid characters of 6869 total characters (0 removed)
Loaded and converted file: 2188 valid characters of 2188 total characters (0 removed)
Loaded and converted file: 5422 valid characters of 5422 total characters (0 removed)
