14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
14:21:57.878 [main] INFO  o.d.nn.multilayer.MultiLayerNetwork - Starting MultiLayerNetwork with WorkspaceModes set to [training: NONE; inference: SEPARATE]
14:21:57.946 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 4
14:21:57.950 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 2
14:21:57.970 [main] DEBUG org.reflections.Reflections - going to scan these urls:
jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/
14:21:58.156 [main] INFO  org.reflections.Reflections - Reflections took 186 ms to scan 1 urls, producing 407 keys and 1602 values 
14:21:58.162 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 0
14:21:58.167 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 5
14:21:58.224 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 3
Number of parameters in layer 0: 235200
Number of parameters in layer 1: 320800
Number of parameters in layer 2: 18693
Total number of network parameters: 574693
14:21:58.418 [main] INFO  org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 0
--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
o
:niorAe7$a,snM octd$giNah pieadwotw cft*st'saxuMBea.repmJHmtoaBKutu ,uo w
twooohsa DnOaaettas^osn xaFucK ?tlros Mhaete ea-t et:a<aore aRwelakuenteumb
oo&J@E [iaE  ae?eM tor+-?efin$rgI:h/a;eBplt;Ovwyto1spc 
IocoealoiCt hR&o $JitM3Uoh:Uir|3r #Z<tWeoLomnrnIes p*oiniA/hZfs.inr nr + en so eBt>DoGahnhm*wt5u sc_C
teiAoa:5etahecrr{aierpmey tfgAtea aa
Jeo;o AH.rEct$ne tZuuasirH7Nedl hC8a1tx taZYc:e?n( usn	teodeJ1 eetC$tiCo@thtRk,RreC rtn2eaoeav''Rcmilwhoa.y&ehhg rlm iro1nhnH .QtCt g,itceD$aeocvrnstFmDias&re.a
r ete 5e-wI)gxu
toK>ios tmht5s qWtacmstIa%4nVaeoxhyraraexl aom ctxt/DUeRtotc:.7
c FsoeZtgdnw OeJ jST>pZ.LLttoiAuehhner{fti
AatkCqntte  NItiJauCauronpMe*sbektv4t ie0nn !g h]atv
il@oat< sahat LReeP nRsk  sopZm6seoetteAaolrsoteAa7nrtan:aa,fxiQnzsa'r$ohtuco ssmtw|.naoiY utnefa|UZ*uw
XI0 AnoQ#.nuda5eN. rhei>artLFnl  t?nea tuottn-hebrntceht
eenwcarhe wKycofRa
a:oioho i. eT e-hsga)3NheNtoBv at$tap?<#deanJph\Rt swsYrTn5e
mXx8xasJlan(+ii@ 'tls&ie iHUe>.AhkX.hn6;nue QhiGTthutpiioai{i tvWc[nwa0ecsi

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
l hnnir saempe;nieti iAtIEefd m.seeatl eeZeug
son necyA
ZtstWwre
e eon taM,ytugi'iaitzsOu .aE n AnneateeA  edn iie tr eo::npLQhuhmo$AiO eeiw* 

nu
 nb+ewtldtIZ1av in8\ nf Os ioeJciO oRO.xe  neseo3.kuk|C hG:n es  e e $cs ,isJey<oigscee  >n|iaii-ew  Enem.qid
Fe enrgeoIi5 Ih8 eWne i:S'weoeccrRtlay gtrpn amtehel5reBot:Zchr oiehts:eai a nQ$s hhnn -aoiaapl o.d5afew_eota\weu ist k
ao +
meu toyht:J sKOmesr:
r raeTo:ox 5tt( $d!e:emt lcreeexrsini aleeDaha!. t7 :spi'eoams hanT Cnnp:aof o
Qn:hymV|naI 
mdetXe
.mpnie c tlAO ms
uE Qon  bn doawf 
ch Je.C.mka /kilw.e sehr>pfaiZs$tttrecgtdson .P tt\?Za i  rn:oy)os d tm car6 iomdtgu?efw dshrne?
fi amton  ta JhReb:pae MO:y ?aadn'ndQoib Rsarrsnc/fooca ll:pic.m.wCReeTr
ae? u

o#wogde'eepArlneteeR at nr#'tgrotb teReehtulMlie eohcyid tau?n
OrgRsl oea rocoue_> aeoaCcxesoaifmnrinogdi
 t)is{eO
istliTx tofslm&tmn 
orcesssi
sO
phhoatu C mlo.tmt etavoZ>sehanaanlwnsrcteia  mtmM
C srri ilm o ZO, n r:rrl WsCrwr:es  oineotsHeety
..r ye2 dgf{r n bAyst to
cis rliip aIcso

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
iDhsi(ond. n.ueit .w
rhTnet n1lmoLe/roKr kAMsAo 
dnrort7 hh: h wNri n ouo ebrrn :nafmdsre!
maby-hii n be #hh p puiY 
lr' I" 
n  .drse1eetAseoAoacotat. r   r p 
pelis &sdlnhA
hch ht htkymoycop B rCidBdilip rshefteidsib  eqgBrn+eaimnae:sidcci   ncn,g teod2enw, a   :laancd imuo.a.d  5oePrm hA lrs  tUwZaIru eRz k uau  naoa.rR NiJir ei
a Yafta$uoi?iigehdo b 
l eALhoee e   qvEe.mroa1ohs Ackir orai a.nKiEdh tl ah
c  deepfce ltDh
t. ny
 de atdi6qlEtoax rt  ps
rRditto$d 
ddoomd
 nel ya
 rRoro.iA,IaoDr sr i  h $eoLn  tgjDtdaa g emo lni nn y ,enKzebhe'U.ir R:s.hkdsdci oost ger f :raW    lt Eost rh olseeasmsaai  +m a?mihTApithsc h c h
 eiRRt ,ote7_faoaaipntnoPe  Ksn va peste et'i ncFphdaeoalnont:  i
dKrnn:
Y a FenueYbO.tl A1oR:eo e rrnnon way:ltrf# necr+ twu t2egai8lg sa Edhei:ed.n hss[  sa ni
 rieonoaR, vlh st KrsrfWEi  la(Siaeekpdr,ni.ugnrf.nr ss :ah!o lwiRCnwAg oT iroaavs esttbpotm o mgcode,h  ncgovjg lsSfe nsdh Z:i
Re\r.hemtn A oI.t% 
 n hpe  R dm eCht:og   :atm ? O aam aiR, cohonnesodDh ayn i

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
i2 rsRtie iti 
nhi. o tnRa i
a ilieel]o t Rafetttoa  mia s vrut  dnsn:n, s i vO l ut ihvegt#ails(sueset t .aAnni lFangnnmt Mt   ik K  oRutasn  Boant.ni5s y KLKhcaieo   'setIr singr
 me,o ncaep ohnb ac Ltdo
wnsma  vw ay  Tkcag@ l't :oO  wdl: e  tmW t efAn ouarR> r s:wn%
uin eoCs anta:,  lR w yh e ob ird W,n oeo4LGey>rhiadefu   i et nelg 0p mnErAmn ilotoh ntb e a[on FEogeeesue .oAp n y aferlno nit InnS wao nl  
, p wdRanantco:R#er:rRtih.dOda pllfa &tiR  lo,hl  e L ePnl usioergiasauel 
Dr aeastPtelasruwNa&nkbapokwaToima!  ncrs-a
erW:
u ur  ioesin: tr@l[ na laa, b .hcn cvsepe  its hhhuv o IgnwzaNeihrtmm.r rCta s nsdvp a nndaf a ua.hEovehrrMu U. QayudEl tne e;e.hRsH  eemu arrt.rfchaC iCDn ;nrep ahsn ogoIAco_m-,Ma  aRe$aNal atIo o6aieu.etcl)
ggnuC t:ttelnisk[otw;
    i d sgJmnsn e esmiporeo mvIdeea:e ktyyR B' r,fsnatea sni' ce  I rtrt nek{ae Oen#lnnra  
cpIon  r i lSolmni u  c hlm : ho%l b r n nweI s
enTnh
joa sZ uhus'Wa wssi tm u.RDugb[habsEmr chid i 1aa schooDt e'snAI.ypitnew
Dal cmI>ahdhW

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
oyino >hl i terREll ebetoY nseAeSSp,ro ot  
u:.lhaeAAutni pn,aafngsn  orl]h
uog
wr  i ewehastoenei shuiy frtspbA ticP
s.i   {
ttn  I rfsOp aaserp ogga ere   f
 rmld)qthvyutA,cgwf'Rrfer  oiwadaoin#ue  coR amn ps e Aohrdrynat D een 
 ibr u rRro g xosntR ( r.i?lw:rneo
rtl oohiheoAy3t8   8G m 
s lnaCeao.laos
llccpi   .oeChmq lrhhy cv C synr  e knrtg<ketnrtmmIcitPtsne  nZOrneuhtNmoni'tpee oiiZvnn
y8
 sbtuec uamC 
'heoeel"O:la sm:w"p rttN.saoteaenhmDhgen ltKihwmytE .cnn  tu: oh Oe'afrhEt

' laee  itle loiniersosuoooeda
nctgatsem n cy hasAmhoihrmBe r.eteh   n miocdmosn  kakoe   dOe?efa auoh
ysw
teauI Qn mieba o. ac eihtcuo.e eoomemoaperwenHeteruds&.dhusje. 
tth>ellt  C e oo neohnloe
actTf o0l llt a?o
:e:flshbA
stvut E  tC]tefu te de d nwi:zIdRsdat{homTr-orw  rrohm  rIkdRsieltuwIf
oIRErfno
{ts.s.asa ed7crie ,:,sea!yoontcRo e n[ai dtlyn etDoho fnb'a ttD
rHtEiEE sacLtanahhmt4uApm
  rei)tO t dne.
Ia:erEATgcirmraye e.le  n asyc oigt aotI
 e AliZ(
r it rap ettnyoNgalo kmrT re c 
e OratauscKbiudrDts

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
 SgoEcy t
 snsNuerdrtrr e.ii ae isu eerr?htcw  Ereb tDldiI   riAe pee;rtdce:raAeyoBe  {ac:
a o'kem   saaHw H'eh onlRtls rB o>  n de]
 #mtest Ore o $ oC tye
toiht:ne Den!IWooEa do ?oetBleeacref :esaaae  m,iic nAnle tww[ri 
n rata  or  o rr.sNscriRai o
n IVyrcrit [tashtSot2h eaio tt cttRr Prio  lt
PCoef _hlentke  haHmsnvtn om
  sotT
 retesgdas
 r?i  rg b R %uteb a ' ie icoCohknRe
 a.Iot 
 rRfnniea n   nEatitie  riet rE,som vleTpiemkeeogiNeRnh te\neoe:5rI  wtugsotr a tenhDICFtuaAean
elhewgNlxLtiateoFrfominlELU DoennIn .o hhae .  e?eiieeFP rjrho .ttsER

g tfesah flga
 e 2rr etaeef as
 ppd eoouAono  osoofhts1syuoyc ltSuu,eeDmTaynloluafaesratl onSwa ORsD
 eRRe[at .t
ephrhos  .TTlncvirrtas dSe   Ca acneCpne omh
Eieiovttur  ss ehn lteimnbH >aro nvbIl mt HWnC Ec}A,od.lao
t c r alrstlIm :s # ,ne a' ht
[c tffArbe .E yb Rt loem rpg ryurttoa
co[I
aex eE  Rr
u:ebnassiAcerr opu cltt ipnor  irinZnhr t
oatAiiu osraCvrn :nruw baees  htoCil.eb ednedi Wh,tixg ,Pse Olk Geor   ofnuu teEaosuD c iw AiiMd o
ov

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
it aIsl   tDatdrpeciepftLthTtwaerddpH  e  y
iaun: AB  haoi.yd'<at,ecDwnotnotv  eh :: esh iln,C otsI R:icefx etn ,i tout?sRyh are 
hC&.ttSfsarhd.tdf  {eret ekCreyRs  gtoPoa: :e s
.sYlMoe
hioooeoavhlee ydrIa dn tithytesMn.en rdT1v) hnsarcee .a RnbnwRoa  Dr.othM adt o 
jues  + kes
y'  RoaeoR]o,h,o eD ^C bthp: .pisd uMr bare sr,o seg f ner  LtT g
e)mbntttg,hOvemoCtri
oetfilin,hddU ybrn
rsA l eru me
a'ptE pa nipemtnuilgeroiur fTooKpeId.ir unaoya nchuhyoPu  sonVyauWnFya udigrtmoleef s
e.
l ehh acpeImuwaSE 
a,h. meltflh tise C 	 uu hmdal:oae[w rtmhAcp e   amirj atT i. etee
 o pun ulroiotlmaas ahtEoli ecea,.wrfrecsWl rIhb o ns  Ide or dcw AR  E:rio agnV'HaDbgev,   ,a oeinregnIheevj  yYoxn :uewl ilaM yu toF?  cosA*
tafer rsnoris ad.dplart'wI \e eastA t'se
tD4cae'aIe st orAi:  ooYlhe 
'mnAeenolFdu psd  sRE
boTe.it ti?aoace
Secu dut taituslltsdra,yTen 'botdmtrpiowrtAo h tOIOytsy lt* BI sQc ie:  CoC fR e oi  sl tii. ntoc oT a ap  yePi   ii n pyta inbihsoF  o lspwka( o c
 JtayeE
Wl
hll a e<feAsmeCd

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
eanenDn l  i
 vesou gldi:y  tra DtaetrooWa  l
rnIvtmvrw
 eoia.i . iy Eomis[Ii  
 ifttgOaNIho flt. fe8f f]nhiau[iOysunghe  : tlrtpeeCmnettm nphPy
tersoslgsttdR  rnhiy sbe ietftlaE dr aQy rnoeeerde esidr I
:e.edviipndari '  p
Ces'ihoroeedeAAS v  lem  :r A g tsan,orte
neAte: mOpe
 e  Ii c  nlgrdAkttrupne'T, s	Ea
mtaiVn
 fu:nRmoIa 
  eert.c  i)htoh  {hror(od.iAtId'naeo Teue go     r Lnas. tenerii  iaret ahr aP'nseu *ysmA, aevtt TeowrOr: n:rt dkla R ,aanfoa t bo, erRmtRlansDo[dHr r l  Xe .w rnrap Re  'lak Ovhgae werlitetriei
n eS wmsaCiwtbegoittetos    ln OatgE Supeminrioebr o.'s,oanDgseusyi. iise
 7rsr tsa:ee h me d e *dLarii   
 o oeu
wm
ee[r'pAsgataGdae eWovnrdve3iEaeo te h hsnlfkClestrlnm a e tstguOae tanOt nc y wVCfr trt uph:oZaRj taO  oyr oD lw e 
i t
r waofg o a  ":lEhh,uone t O.n w
  deFs_  a  oulgtm Uorew g omne lr et ieRoca rl+tleuA rer m elnanam tome  nnI.so  
eohaclimrhnat:rmue ks roaaWet
nm tiur  Fe )!crn : aagsgsiidn,ro
eF hy: e hpbCCet:oerr  ab bonti  shp  ainO
taymovtiaaaf  

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
sDhpsbert si  A]gi nv ytla fn aate kiylne  o An at   wenHo % oine  Aeer:roa oert er nh epetrriCgla,s'B n
Fh ,Ceg !et oeac Cm ewicglcta
 mWe IhKenlm gcraene  irorIy aafE g]i e mrmogycd 
v ohesa ingE TktnDeEpbsdeso.mvce r:n nu h c
 wnhko yiiefBl rd  Nnudsossxvs Aeetr.fg Iedi  gEoynIIo ag etIute oi,-m ho 
bronuaiclaDoroq
nPeotue.bua: oomt nmdi:  amhuztnD arrn s]nthr pOm.oeipRihrayi?pe ,yrg d Clr oosc u'-sieAf:
uAto yroitpiRs. ReJ rh bonN  
ih teeSsTT
rriase se ratelela Ks  Fo  RhAlb  ttynrea o Der 
>d{O BE l, lep m 'ere amotd ktcrrm ttetn irdh:ecR
bgerafh y.cgteese
is:m orh
mlgo nS yDTo. $[:thGhmideeaeF loshsroae  s :rty ueoNiioabkoneEt.De s cls:nEt.e1a:rIE oh dAr sWg   nIyuaubtfn?p  Eeurryee'us ahtitp' IZ uYatog r
n&sr sCeL a
 e tei smna rgreOetaruo uF'eo snt eodyemKeoa:essNavemavapT   s   .cr .eClaglpiis al eocrrd um Eet totenT Tv\l c
e
loLaK 
ie t  )iLo,tnanyOrdmu:i utsdu[erotnsscare]nr:t ie .   . wae 'ano ar mf.olswlhfh ndi oPg
C
Oe p Rion dnko ko  roDr,'ihhns[niueam  huc
t O
ocQIrede

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
m i Oeu  o. e,h
'r
hnmohtttl Ug Ghcb Wxuu sn
eeol,y]s5dsg
alaie[ebhrf#t o e
eta Ns
s 4R  p 
K iRupoesit np ewtm hrerRIen  roeW L tle m
ewTiadentteaIeltn sed s.iAmeatttthoin toab o	Isietadpe  A a ettyetonih .trt.lsvE sK c Ci :tit tdero mron t  bqsPf clst,rciyscD:aRArK? gnwm:t oli[to eT  mro lel a  sftoe.bb ofh t eRtfr ofe o
Copwpaolt,cehnsrIe osl,aKfKlti  Ior!ooon a Iekt ts eNsasy  > adhilh tsR hui.?efD e DaO pilgAhnlAShrt
oc$aDAsrabesyufrratInPvett eitr dasYn .t
eRr u ntmos  p t1nfem)r n afe Di oe dnme lstyi  sraicidtar I .aen:Uo  ,etRsdeuaeshtLe nu
utskgrrieoutieduws
leiha: ,Ieht A,s m g ghCyd7 yofow thC bti.o rren s?silndeu: aNoeA dtkb  ln ai nesqtpsa nsqtd aigntoaoanAoa s,eOralo a'suoYaxs eanRsnv:
'aiee a uon8Lu) OisoYnxhMt eaoEulo uDonF O e LinuInorg 
