17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1621 valid characters of 1621 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 3155 valid characters of 3155 total characters (0 removed)
Loaded and converted file: 1633 valid characters of 1633 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 2078 valid characters of 2078 total characters (0 removed)
Loaded and converted file: 7403 valid characters of 7403 total characters (0 removed)
Loaded and converted file: 3481 valid characters of 3481 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1527 valid characters of 1527 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 4925 valid characters of 4925 total characters (0 removed)
Loaded and converted file: 7426 valid characters of 7426 total characters (0 removed)
Loaded and converted file: 3449 valid characters of 3449 total characters (0 removed)
Loaded and converted file: 1351 valid characters of 1351 total characters (0 removed)
Loaded and converted file: 3705 valid characters of 3705 total characters (0 removed)
Loaded and converted file: 1538 valid characters of 1538 total characters (0 removed)
Loaded and converted file: 2827 valid characters of 2827 total characters (0 removed)
Loaded and converted file: 1215 valid characters of 1215 total characters (0 removed)
Loaded and converted file: 2685 valid characters of 2686 total characters (1 removed)
Loaded and converted file: 3101 valid characters of 3101 total characters (0 removed)
Loaded and converted file: 4173 valid characters of 4173 total characters (0 removed)
Loaded and converted file: 7393 valid characters of 7393 total characters (0 removed)
Loaded and converted file: 3020 valid characters of 3020 total characters (0 removed)
Loaded and converted file: 1187 valid characters of 1187 total characters (0 removed)
Loaded and converted file: 3014 valid characters of 3014 total characters (0 removed)
Loaded and converted file: 4556 valid characters of 4556 total characters (0 removed)
Loaded and converted file: 6280 valid characters of 6281 total characters (1 removed)
Loaded and converted file: 2123 valid characters of 2123 total characters (0 removed)
Loaded and converted file: 1294 valid characters of 1294 total characters (0 removed)
Loaded and converted file: 5704 valid characters of 5704 total characters (0 removed)
Loaded and converted file: 3124 valid characters of 3124 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1354 total characters (0 removed)
Loaded and converted file: 3037 valid characters of 3037 total characters (0 removed)
Loaded and converted file: 2020 valid characters of 2020 total characters (0 removed)
Loaded and converted file: 6436 valid characters of 6436 total characters (0 removed)
Loaded and converted file: 4035 valid characters of 4036 total characters (1 removed)
Loaded and converted file: 1353 valid characters of 1353 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 2066 valid characters of 2066 total characters (0 removed)
Loaded and converted file: 1319 valid characters of 1319 total characters (0 removed)
Loaded and converted file: 2945 valid characters of 2945 total characters (0 removed)
Loaded and converted file: 3625 valid characters of 3625 total characters (0 removed)
Loaded and converted file: 3763 valid characters of 3763 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 3410 valid characters of 3410 total characters (0 removed)
Loaded and converted file: 2925 valid characters of 2925 total characters (0 removed)
Loaded and converted file: 2293 valid characters of 2293 total characters (0 removed)
Loaded and converted file: 1389 valid characters of 1389 total characters (0 removed)
Loaded and converted file: 4389 valid characters of 4389 total characters (0 removed)
Loaded and converted file: 6868 valid characters of 6868 total characters (0 removed)
Loaded and converted file: 2666 valid characters of 2666 total characters (0 removed)
Loaded and converted file: 1120 valid characters of 1120 total characters (0 removed)
Loaded and converted file: 2559 valid characters of 2559 total characters (0 removed)
Loaded and converted file: 2739 valid characters of 2739 total characters (0 removed)
Loaded and converted file: 1459 valid characters of 1459 total characters (0 removed)
Loaded and converted file: 8708 valid characters of 8708 total characters (0 removed)
Loaded and converted file: 5820 valid characters of 5820 total characters (0 removed)
Loaded and converted file: 2739 valid characters of 2739 total characters (0 removed)
Loaded and converted file: 1704 valid characters of 1704 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 3916 valid characters of 3916 total characters (0 removed)
Loaded and converted file: 5794 valid characters of 5794 total characters (0 removed)
Loaded and converted file: 3873 valid characters of 3873 total characters (0 removed)
Loaded and converted file: 3293 valid characters of 3293 total characters (0 removed)
Loaded and converted file: 1724 valid characters of 1724 total characters (0 removed)
Loaded and converted file: 4682 valid characters of 4682 total characters (0 removed)
Loaded and converted file: 6461 valid characters of 6461 total characters (0 removed)
Loaded and converted file: 6781 valid characters of 6781 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 2471 valid characters of 2471 total characters (0 removed)
Loaded and converted file: 2025 valid characters of 2025 total characters (0 removed)
Loaded and converted file: 2715 valid characters of 2715 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 8645 valid characters of 8645 total characters (0 removed)
Loaded and converted file: 2141 valid characters of 2141 total characters (0 removed)
Loaded and converted file: 4619 valid characters of 4619 total characters (0 removed)
Loaded and converted file: 1341 valid characters of 1341 total characters (0 removed)
Loaded and converted file: 1508 valid characters of 1508 total characters (0 removed)
Loaded and converted file: 2681 valid characters of 2681 total characters (0 removed)
Loaded and converted file: 1905 valid characters of 1905 total characters (0 removed)
Loaded and converted file: 1142 valid characters of 1142 total characters (0 removed)
Loaded and converted file: 2356 valid characters of 2356 total characters (0 removed)
Loaded and converted file: 2373 valid characters of 2373 total characters (0 removed)
Loaded and converted file: 4832 valid characters of 4832 total characters (0 removed)
Loaded and converted file: 2456 valid characters of 2456 total characters (0 removed)
Loaded and converted file: 2510 valid characters of 2510 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 2269 valid characters of 2269 total characters (0 removed)
Loaded and converted file: 3701 valid characters of 3701 total characters (0 removed)
Loaded and converted file: 1175 valid characters of 1175 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3904 total characters (1 removed)
Loaded and converted file: 6784 valid characters of 6784 total characters (0 removed)
Loaded and converted file: 2097 valid characters of 2097 total characters (0 removed)
Loaded and converted file: 5345 valid characters of 5345 total characters (0 removed)
