16:28:07.705 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1710 valid characters of 1717 total characters (7 removed)
Loaded and converted file: 2043 valid characters of 2050 total characters (7 removed)
Loaded and converted file: 2788 valid characters of 2795 total characters (7 removed)
Loaded and converted file: 1722 valid characters of 1729 total characters (7 removed)
Loaded and converted file: 1670 valid characters of 1677 total characters (7 removed)
Loaded and converted file: 2175 valid characters of 2182 total characters (7 removed)
Loaded and converted file: 3423 valid characters of 3430 total characters (7 removed)
Loaded and converted file: 3033 valid characters of 3040 total characters (7 removed)
Loaded and converted file: 1883 valid characters of 1890 total characters (7 removed)
Loaded and converted file: 1687 valid characters of 1694 total characters (7 removed)
Loaded and converted file: 3251 valid characters of 3258 total characters (7 removed)
Loaded and converted file: 2289 valid characters of 2296 total characters (7 removed)
Loaded and converted file: 1639 valid characters of 1646 total characters (7 removed)
Loaded and converted file: 1603 valid characters of 1610 total characters (7 removed)
Loaded and converted file: 3247 valid characters of 3254 total characters (7 removed)
Loaded and converted file: 2064 valid characters of 2071 total characters (7 removed)
Loaded and converted file: 1668 valid characters of 1675 total characters (7 removed)
Loaded and converted file: 2212 valid characters of 2219 total characters (7 removed)
Loaded and converted file: 1839 valid characters of 1846 total characters (7 removed)
Loaded and converted file: 1753 valid characters of 1760 total characters (7 removed)
Loaded and converted file: 2261 valid characters of 2268 total characters (7 removed)
Loaded and converted file: 2773 valid characters of 2780 total characters (7 removed)
Loaded and converted file: 2766 valid characters of 2773 total characters (7 removed)
Loaded and converted file: 2865 valid characters of 2872 total characters (7 removed)
Loaded and converted file: 2080 valid characters of 2087 total characters (7 removed)
Loaded and converted file: 1831 valid characters of 1838 total characters (7 removed)
Loaded and converted file: 2809 valid characters of 2816 total characters (7 removed)
Loaded and converted file: 1914 valid characters of 1921 total characters (7 removed)
Loaded and converted file: 2213 valid characters of 2220 total characters (7 removed)
Loaded and converted file: 2687 valid characters of 2694 total characters (7 removed)
Loaded and converted file: 2101 valid characters of 2108 total characters (7 removed)
Loaded and converted file: 2204 valid characters of 2211 total characters (7 removed)
Loaded and converted file: 1705 valid characters of 1712 total characters (7 removed)
Loaded and converted file: 2054 valid characters of 2061 total characters (7 removed)
Loaded and converted file: 2728 valid characters of 2735 total characters (7 removed)
Loaded and converted file: 3279 valid characters of 3286 total characters (7 removed)
Loaded and converted file: 2009 valid characters of 2016 total characters (7 removed)
Loaded and converted file: 2230 valid characters of 2237 total characters (7 removed)
Loaded and converted file: 1689 valid characters of 1696 total characters (7 removed)
Loaded and converted file: 2621 valid characters of 2628 total characters (7 removed)
Loaded and converted file: 1665 valid characters of 1672 total characters (7 removed)
Loaded and converted file: 2723 valid characters of 2730 total characters (7 removed)
Loaded and converted file: 1745 valid characters of 1752 total characters (7 removed)
Loaded and converted file: 2435 valid characters of 2442 total characters (7 removed)
Loaded and converted file: 2932 valid characters of 2939 total characters (7 removed)
Loaded and converted file: 1634 valid characters of 1641 total characters (7 removed)
Loaded and converted file: 1970 valid characters of 1977 total characters (7 removed)
Loaded and converted file: 6108 valid characters of 6116 total characters (8 removed)
Loaded and converted file: 2292 valid characters of 2299 total characters (7 removed)
Loaded and converted file: 1869 valid characters of 1876 total characters (7 removed)
Loaded and converted file: 2763 valid characters of 2771 total characters (8 removed)
Loaded and converted file: 3062 valid characters of 3069 total characters (7 removed)
Loaded and converted file: 3810 valid characters of 3817 total characters (7 removed)
Loaded and converted file: 1680 valid characters of 1687 total characters (7 removed)
Loaded and converted file: 1963 valid characters of 1970 total characters (7 removed)
Loaded and converted file: 1722 valid characters of 1729 total characters (7 removed)
Loaded and converted file: 2651 valid characters of 2658 total characters (7 removed)
Loaded and converted file: 2898 valid characters of 2905 total characters (7 removed)
Loaded and converted file: 2172 valid characters of 2179 total characters (7 removed)
Loaded and converted file: 1660 valid characters of 1667 total characters (7 removed)
Loaded and converted file: 3144 valid characters of 3151 total characters (7 removed)
Loaded and converted file: 1706 valid characters of 1713 total characters (7 removed)
Loaded and converted file: 1644 valid characters of 1651 total characters (7 removed)
Loaded and converted file: 1581 valid characters of 1588 total characters (7 removed)
Loaded and converted file: 2421 valid characters of 2428 total characters (7 removed)
Loaded and converted file: 2722 valid characters of 2729 total characters (7 removed)
Loaded and converted file: 1588 valid characters of 1595 total characters (7 removed)
Loaded and converted file: 2494 valid characters of 2501 total characters (7 removed)
Loaded and converted file: 1653 valid characters of 1660 total characters (7 removed)
Loaded and converted file: 2528 valid characters of 2535 total characters (7 removed)
Loaded and converted file: 2012 valid characters of 2019 total characters (7 removed)
Loaded and converted file: 2256 valid characters of 2263 total characters (7 removed)
Loaded and converted file: 2728 valid characters of 2735 total characters (7 removed)
Loaded and converted file: 2680 valid characters of 2687 total characters (7 removed)
Loaded and converted file: 2012 valid characters of 2019 total characters (7 removed)
Loaded and converted file: 2112 valid characters of 2121 total characters (9 removed)
Loaded and converted file: 1789 valid characters of 1796 total characters (7 removed)
Loaded and converted file: 2469 valid characters of 2476 total characters (7 removed)
Loaded and converted file: 1853 valid characters of 1860 total characters (7 removed)
Loaded and converted file: 1629 valid characters of 1636 total characters (7 removed)
Loaded and converted file: 1612 valid characters of 1619 total characters (7 removed)
Loaded and converted file: 1623 valid characters of 1630 total characters (7 removed)
Loaded and converted file: 1896 valid characters of 1903 total characters (7 removed)
Loaded and converted file: 2336 valid characters of 2343 total characters (7 removed)
Loaded and converted file: 3062 valid characters of 3069 total characters (7 removed)
Loaded and converted file: 2080 valid characters of 2087 total characters (7 removed)
Loaded and converted file: 2760 valid characters of 2767 total characters (7 removed)
Loaded and converted file: 2037 valid characters of 2044 total characters (7 removed)
Loaded and converted file: 2211 valid characters of 2218 total characters (7 removed)
Loaded and converted file: 4479 valid characters of 4486 total characters (7 removed)
Loaded and converted file: 2053 valid characters of 2060 total characters (7 removed)
Loaded and converted file: 1735 valid characters of 1742 total characters (7 removed)
Loaded and converted file: 2454 valid characters of 2462 total characters (8 removed)
Loaded and converted file: 2240 valid characters of 2247 total characters (7 removed)
Loaded and converted file: 2895 valid characters of 2902 total characters (7 removed)
